Player,Offseason Year,Contract Years,AAV,Predicted AAV,Predicted Years,AAV Difference,Year Difference
Sergio Romo,2022,1," 2,000,000.00 "," 3,427,571.39 ",1,-1427571.39,0.15
Seth Lugo,2023,2," 7,500,000.00 "," 7,371,270.26 ",2,128729.74,0.37
Seth Lugo,2024,3," 15,000,000.00 "," 14,195,845.71 ",2,804154.29,1.18
Shelby Miller,2023,1," 1,500,000.00 "," 7,598,110.54 ",1,-6098110.54,-0.26
Steve Cishek,2018,2," 6,500,000.00 "," 7,621,489.98 ",2,-1121489.98,0.34
Steve Cishek,2020,1," 6,000,000.00 "," 4,518,280.55 ",1,1481719.45,-0.20
Steve Cishek,2022,1," 1,750,000.00 "," 3,054,724.72 ",1,-1304724.72,0.06
Taijuan Walker,2021,2," 7,666,666.00 "," 7,993,489.22 ",2,-326823.22,-0.20
Taijuan Walker,2023,4," 18,000,000.00 "," 14,398,224.36 ",2,3601775.64,2.06
Tommy Hunter,2016,1," 2,000,000.00 "," 4,841,456.94 ",2,-2841456.94,-0.85
Tommy Hunter,2020,1," 875,000.00 "," 3,092,017.77 ",1,-2217017.77,-0.18
Tony Barnette,2018,1," 1,500,000.00 "," 3,490,661.39 ",1,-1990661.39,-0.35
Trevor Cahill,2017,1," 1,750,000.00 "," 3,641,620.55 ",2,-1891620.55,-0.67
Trevor Cahill,2018,1," 1,500,000.00 "," 3,234,534.44 ",2,-1734534.44,-0.55
Trevor Cahill,2019,1," 9,000,000.00 "," 8,300,885.82 ",2,699114.18,-0.82
Trevor Cahill,2021,1," 1,500,000.00 "," 2,649,205.84 ",1,-1149205.84,0.10
Trevor May,2021,2," 7,750,000.00 "," 8,115,210.74 ",2,-365210.74,0.49
Trevor May,2023,1," 7,000,000.00 "," 7,093,562.65 ",2,-93562.65,-0.75
Tyler Anderson,2022,1," 8,000,000.00 "," 8,006,553.86 ",2,-6553.86,-0.70
Tyler Anderson,2023,3," 13,000,000.00 "," 15,025,696.01 ",2,-2025696.01,0.77
Tyler Chatwood,2018,3," 12,666,666.00 "," 10,197,607.51 ",2,2469058.49,1.35
Tyler Chatwood,2021,1," 3,000,000.00 "," 3,597,000.55 ",1,-597000.55,-0.44
Tyler Clippard,2016,2," 6,125,000.00 "," 6,085,612.50 ",1,39387.50,0.97
Tyler Clippard,2020,1," 2,750,000.00 "," 3,705,286.66 ",1,-955286.66,-0.11
Wade Miley,2019,1," 4,500,000.00 "," 6,266,849.97 ",1,-1766849.97,-0.34
Wade Miley,2020,2," 7,500,000.00 "," 7,472,817.77 ",1,27182.23,0.57
Wade Miley,2023,1," 4,500,000.00 "," 7,586,922.50 ",1,-3086922.50,-0.29
Wade Miley,2024,1," 8,500,000.00 "," 8,000,824.17 ",1,499175.83,-0.27
Will Smith,2020,3," 13,333,333.00 "," 12,743,008.76 ",3,590324.24,0.31
Will Smith,2023,1," 1,500,000.00 "," 3,462,830.00 ",2,-1962830.00,-0.88
Yovani Gallardo,2016,2," 11,000,000.00 "," 10,795,337.18 ",2,204662.82,0.21
Yovani Gallardo,2018,1," 2,000,000.00 "," 3,134,833.34 ",1,-1134833.34,0.09
Yusmeiro Petit,2018,2," 5,000,000.00 "," 5,912,588.37 ",2,-912588.37,0.41
Yusmeiro Petit,2021,1," 2,550,000.00 "," 5,930,798.59 ",2,-3380798.59,-0.62
Zach Duke,2018,1," 2,150,000.00 "," 3,759,418.61 ",1,-1609418.61,-0.06
Zack Greinke,2016,6," 34,416,666.00 "," 29,682,452.83 ",6,4734213.17,-0.09
Zack Greinke,2022,1," 13,000,000.00 "," 13,426,170.79 ",2,-426170.79,-0.54
Zack Greinke,2023,1," 8,500,000.00 "," 7,555,084.72 ",1,944915.28,0.14
Aaron Nola,2024,7," 24,571,429.00 "," 22,184,897.75 ",3,2386531.25,3.92
Adam Warren,2019,1," 2,500,000.00 "," 4,150,778.60 ",1,-1650778.60,-0.38
Addison Reed,2018,2," 8,375,000.00 "," 11,722,111.51 ",3,-3347111.51,-0.70
Alex Colomé,2022,1," 4,100,000.00 "," 4,942,885.55 ",1,-842885.55,-0.44
Alfredo Simon,2016,1," 2,000,000.00 "," 3,939,338.88 ",1,-1939338.88,-0.12
Andrew Heaney,2023,2," 12,500,000.00 "," 10,181,480.66 ",2,2318519.34,0.17
Anthony Bass,2021,2," 2,500,000.00 "," 3,814,986.95 ",1,-1314986.95,0.73
Archie Bradley,2022,1," 3,750,000.00 "," 5,343,925.00 ",2,-1593925.00,-1.17
Blake Snell,2024,2," 31,000,000.00 "," 22,590,794.96 ",2,8409205.04,-0.20
Blake Treinen,2021,2," 8,750,000.00 "," 7,970,967.49 ",2,779032.51,0.30
Brad Ziegler,2017,2," 6,000,000.00 "," 6,420,989.99 ",1,-420989.99,0.69
Brandon Workman,2021,1," 1,000,000.00 "," 5,180,842.77 ",1,-4180842.77,-0.30
Brent Suter,2024,1," 3,000,000.00 "," 4,176,956.66 ",1,-1176956.66,-0.23
Buck Farmer,2024,1," 2,250,000.00 "," 5,034,258.06 ",1,-2784258.06,-0.09
CC Sabathia,2018,1," 10,000,000.00 "," 8,802,043.32 ",1,1197956.68,-0.36
Carlos Estévez,2023,2," 6,750,000.00 "," 7,119,285.54 ",1,-369285.54,0.68
Chad Green,2023,2," 4,250,000.00 "," 8,055,886.22 ",2,-3805886.22,-0.34
Chase Anderson,2021,1," 4,000,000.00 "," 4,507,808.33 ",1,-507808.33,-0.47
Chris Bassitt,2023,3," 21,000,000.00 "," 16,742,528.17 ",2,4257471.83,1.45
Chris Devenski,2024,1," 1,100,000.00 "," 4,275,505.35 ",2,-3175505.35,-0.64
Chris Flexen,2024,1," 1,750,000.00 "," 3,445,741.11 ",1,-1695741.11,-0.21
Chris Stratton,2024,2," 4,000,000.00 "," 4,661,139.44 ",1,-661139.44,0.88
Chris Tillman,2018,1," 3,000,000.00 "," 3,813,329.99 ",1,-813329.99,-0.36
Clay Buchholz,2019,1," 3,000,000.00 "," 8,281,846.65 ",1,-5281846.65,-0.40
Clayton Richard,2017,1," 1,750,000.00 "," 4,323,483.32 ",1,-2573483.32,0.16
Cody Allen,2019,1," 8,500,000.00 "," 10,257,559.34 ",2,-1757559.34,-1.01
Cole Hamels,2020,1," 18,000,000.00 "," 13,995,970.83 ",2,4004029.17,-0.53
Colin Rea,2024,1," 4,500,000.00 "," 4,682,544.73 ",1,-182544.73,-0.20
Corey Knebel,2022,1," 10,000,000.00 "," 12,938,265.25 ",3,-2938265.25,-1.50
Daniel Norris,2022,1," 1,750,000.00 "," 4,116,008.61 ",2,-2366008.61,-0.52
Danny Duffy,2022,1," 3,000,000.00 "," 4,493,108.33 ",1,-1493108.33,-0.36
David Price,2016,7," 31,000,000.00 "," 28,580,919.55 ",6,2419080.45,1.24
Dellin Betances,2020,1," 5,250,000.00 "," 12,548,409.53 ",3,-7298409.53,-1.57
Dylan Bundy,2022,1," 5,000,000.00 "," 5,777,580.80 ",2,-777580.80,-0.80
Edwin Díaz,2023,5," 20,400,000.00 "," 16,857,710.56 ",4,3542289.44,0.96
Emilio Pagán,2024,2," 8,000,000.00 "," 6,830,505.98 ",1,1169494.02,0.55
Fernando Salas,2017,1," 3,000,000.00 "," 5,086,630.55 ",1,-2086630.55,-0.43
Frankie Montas,2024,1," 16,000,000.00 "," 14,272,934.00 ",2,1727066.00,-0.90
Gerrit Cole,2020,9," 36,000,000.00 "," 28,500,082.82 ",4,7499917.18,5.09
Heath Hembree,2022,1," 2,125,000.00 "," 3,705,458.33 ",1,-1580458.33,-0.38
Hisashi Iwakuma,2016,1," 12,000,000.00 "," 10,383,274.04 ",2,1616725.96,-1.49
Homer Bailey,2020,1," 7,000,000.00 "," 5,961,225.56 ",1,1038774.44,0.09
Hunter Strickland,2022,1," 1,825,000.00 "," 2,948,225.00 ",1,-1123225.00,-0.20
Jack Flaherty,2024,1," 14,000,000.00 "," 13,929,218.13 ",3,70781.87,-1.66
Jacob deGrom,2023,5," 37,000,000.00 "," 29,694,985.47 ",3,7305014.53,1.61
Jakob Junis,2024,1," 7,000,000.00 "," 7,515,694.97 ",1,-515694.97,-0.39
Jameson Taillon,2023,4," 17,000,000.00 "," 15,435,336.66 ",2,1564663.34,1.71
Jason Vargas,2018,2," 8,000,000.00 "," 7,347,040.55 ",1,652959.45,0.83
Jeff Samardzija,2016,5," 18,000,000.00 "," 14,848,876.10 ",2,3151123.90,2.94
Jered Weaver,2017,1," 3,000,000.00 "," 4,255,118.34 ",1,-1255118.34,-0.16
John Brebbia,2024,1," 5,500,000.00 "," 5,391,036.66 ",1,108963.34,-0.08
John Lackey,2016,2," 16,000,000.00 "," 15,072,545.52 ",2,927454.48,-0.50
Johnny Cueto,2016,6," 21,666,666.00 "," 20,581,820.41 ",4,1084845.59,2.25
Jon Gray,2022,4," 14,000,000.00 "," 14,866,875.70 ",2,-866875.70,1.67
Jonathan Broxton,2016,2," 3,750,000.00 "," 4,680,860.55 ",2,-930860.55,0.45
Jordan Hicks,2024,4," 11,000,000.00 "," 8,605,099.95 ",2,2394900.05,2.12
Jordan Montgomery,2024,1," 25,000,000.00 "," 20,438,396.28 ",2,4561603.72,-1.26
Jordan Zimmermann,2016,5," 22,000,000.00 "," 18,599,913.17 ",2,3400086.83,2.52
Jose Alvarez,2021,1," 1,150,000.00 "," 3,444,119.17 ",1,-2294119.17,-0.42
Josh Hader,2024,5," 19,000,000.00 "," 17,353,480.51 ",4,1646519.49,0.74
Josh Tomlin,2021,1," 1,250,000.00 "," 3,759,768.05 ",1,-2509768.05,0.00
José Cisnero,2024,1," 1,750,000.00 "," 3,328,425.83 ",1,-1578425.83,-0.18
Juan Nicasio,2018,2," 8,500,000.00 "," 8,186,436.41 ",2,313563.59,0.06
Julio Teheran,2020,1," 9,000,000.00 "," 7,968,547.49 ",2,1031452.51,-0.86
Kelvin Herrera,2019,2," 9,000,000.00 "," 9,845,004.69 ",2,-845004.69,-0.25
Ken Giles,2021,2," 3,500,000.00 "," 6,624,244.91 ",2,-3124244.91,-0.28
Kenta Maeda,2024,2," 12,000,000.00 "," 11,241,883.13 ",2,758116.87,0.35
Keone Kela,2021,1," 1,200,000.00 "," 5,705,488.21 ",3,-4505488.21,-2.14
Lucas Giolito,2024,2," 19,250,000.00 "," 11,056,580.62 ",2,8193419.38,-0.36
Luis Garcia,2022,2," 3,500,000.00 "," 8,258,540.00 ",2,-4758540.00,0.12
Luis García,2024,1," 4,250,000.00 "," 4,703,257.77 ",1,-453257.77,0.01
Luis Severino,2024,1," 13,000,000.00 "," 12,179,651.10 ",2,820348.90,-1.37
Luke Jackson,2023,2," 5,750,000.00 "," 6,869,038.84 ",2,-1119038.84,-0.29
Luke Weaver,2024,1," 2,000,000.00 "," 5,110,139.71 ",2,-3110139.71,-0.53
Madison Bumgarner,2020,5," 17,000,000.00 "," 16,856,172.04 ",3,143827.96,2.44
Mat Latos,2016,1," 3,000,000.00 "," 10,489,299.97 ",2,-7489299.97,-1.49
Matt Harvey,2019,1," 11,000,000.00 "," 10,439,598.85 ",2,560401.15,-0.61
Matt Shoemaker,2021,1," 2,000,000.00 "," 4,353,199.15 ",1,-2353199.15,-0.48
Matt Strahm,2023,2," 7,500,000.00 "," 8,539,356.97 ",1,-1039356.97,0.53
Michael Fulmer,2023,1," 4,000,000.00 "," 7,585,324.44 ",2,-3585324.44,-0.98
Miguel Castro,2023,1," 3,500,000.00 "," 4,346,939.99 ",1,-846939.99,-0.31
Mike Leake,2016,5," 16,000,000.00 "," 12,524,231.92 ",3,3475768.08,1.54
Mike Pelfrey,2016,2," 8,000,000.00 "," 8,639,025.54 ",1,-639025.54,0.57
Patrick Corbin,2019,6," 23,333,333.00 "," 18,913,251.46 ",2,4420081.54,3.64
Pedro Strop,2020,1," 1,825,000.00 "," 3,657,365.55 ",1,-1832365.55,-0.16
Phil Maton,2024,1," 6,500,000.00 "," 6,388,386.66 ",2,111613.34,-0.55
R.A. Dickey,2017,1," 8,000,000.00 "," 6,935,020.29 ",1,1064979.71,0.15
Rafael Montero,2023,3," 11,500,000.00 "," 8,886,784.98 ",1,2613215.02,1.57
Raisel Iglesias,2022,4," 14,500,000.00 "," 12,658,750.73 ",2,1841249.27,1.83
Rick Porcello,2020,1," 10,000,000.00 "," 10,980,792.72 ",2,-980792.72,-0.82
Robert Stephenson,2024,3," 11,000,000.00 "," 8,676,727.50 ",2,2323272.50,1.35
Ross Stripling,2023,2," 12,500,000.00 "," 10,934,867.10 ",2,1565132.90,0.37
Ryan Brasier,2024,2," 4,500,000.00 "," 5,363,481.62 ",1,-863481.62,0.86
Ryan Madson,2016,3," 7,333,333.00 "," 8,075,515.20 ",2,-742182.20,1.11
Ryan Tepera,2022,2," 7,000,000.00 "," 6,608,090.27 ",2,391909.73,0.47
Ryne Stanek,2024,1," 4,000,000.00 "," 6,262,990.55 ",1,-2262990.55,-0.38
Scott Alexander,2024,1," 2,250,000.00 "," 3,694,519.72 ",1,-1444519.72,-0.14
Scott Feldman,2017,1," 2,300,000.00 "," 5,808,696.39 ",1,-3508696.39,-0.44
Scott Kazmir,2016,3," 16,000,000.00 "," 14,061,796.74 ",2,1938203.26,1.15
Shane Greene,2021,1," 1,500,000.00 "," 3,418,310.00 ",1,-1918310.00,-0.33
Shintaro Fujinami,2024,1," 3,350,000.00 "," 3,798,005.00 ",1,-448005.00,-0.22
Shohei Ohtani (Pitcher),2024,10," 70,000,000.00 "," 20,637,459.66 ",4,49362540.34,5.79
Sonny Gray,2024,3," 25,000,000.00 "," 18,921,577.78 ",2,6078422.22,1.11
Stephen Strasburg,2020,7," 35,000,000.00 "," 28,454,516.79 ",4,6545483.21,3.42
Steven Matz,2022,4," 11,000,000.00 "," 10,248,881.09 ",2,751118.91,2.34
T.J. McFarland,2022,1," 2,500,000.00 "," 4,741,426.66 ",1,-2241426.66,-0.27
Tanner Roark,2020,2," 12,000,000.00 "," 9,951,569.99 ",2,2048430.01,0.46
Taylor Rogers,2023,3," 11,000,000.00 "," 10,837,881.18 ",2,162118.82,1.00
Tim Lincecum,2016,1," 2,500,000.00 "," 3,199,598.05 ",1,-699598.05,0.10
Tommy Kahnle,2023,2," 5,750,000.00 "," 7,788,519.08 ",2,-2038519.08,-0.49
Tony Watson,2018,2," 4,500,000.00 "," 5,145,456.66 ",2,-645456.66,0.43
Travis Wood,2017,2," 6,000,000.00 "," 6,775,321.10 ",2,-775321.10,0.39
Trevor Bauer,2021,3," 34,000,000.00 "," 24,390,882.70 ",2,9609117.30,0.52
Trevor Rosenthal,2021,1," 11,000,000.00 "," 10,231,281.30 ",2,768718.70,-0.80
Trevor Williams,2023,2," 6,500,000.00 "," 7,178,279.99 ",1,-678279.99,0.58
Tyler Mahle,2024,2," 11,000,000.00 "," 9,186,913.31 ",2,1813086.69,-0.18
Tyson Ross,2019,1," 5,750,000.00 "," 7,489,510.55 ",2,-1739510.55,-0.61
Wandy Peralta,2024,4," 16,500,000.00 "," 11,892,554.16 ",2,4607445.84,2.37
Wei-Yin Chen,2016,5," 16,000,000.00 "," 15,069,547.97 ",3,930452.03,1.99
Will Harris,2020,3," 8,000,000.00 "," 8,052,985.50 ",2,-52985.50,1.09
Yoshihisa Hirano,2020,1," 1,600,000.00 "," 3,478,506.94 ",1,-1878506.94,-0.19
Yu Darvish,2018,6," 21,000,000.00 "," 21,185,482.42 ",3,-185482.42,3.34
Yusei Kikuchi,2022,3," 12,000,000.00 "," 8,999,747.78 ",1,3000252.22,1.76
Zach Davies,2023,1," 5,000,000.00 "," 5,627,626.11 ",2,-627626.11,-0.59
Zach Eflin,2023,3," 13,333,333.00 "," 10,341,197.37 ",1,2992135.63,1.63
Zack Britton,2019,3," 13,000,000.00 "," 15,712,023.07 ",3,-2712023.07,-0.42
Zack Wheeler,2020,5," 23,600,000.00 "," 18,934,209.43 ",2,4665790.57,2.99
A.J. Pollock,2019,4," 13,750,000.00 "," 16,837,556.71 ",5,-3087556.71,-0.64
A.J. Pollock,2023,1," 7,000,000.00 "," 6,340,814.33 ",1,659185.67,0.05
Adam Duvall,2023,1," 7,000,000.00 "," 7,035,913.14 ",1,-35913.14,0.22
Adam Frazier,2023,1," 8,000,000.00 "," 6,592,148.93 ",1,1407851.07,-0.41
Alex Gordon,2020,1," 4,000,000.00 "," 4,222,728.09 ",1,-222728.09,0.07
Andrelton Simmons,2021,1," 10,500,000.00 "," 9,092,256.86 ",1,1407743.14,-0.22
Andrew McCutchen,2019,3," 16,666,666.00 "," 15,546,948.01 ",3,1119717.99,0.43
Andrew McCutchen,2022,1," 8,500,000.00 "," 7,569,961.83 ",1,930038.17,-0.25
Andrew McCutchen,2023,1," 5,000,000.00 "," 4,788,095.71 ",1,211904.29,0.20
Anthony Rizzo,2022,2," 16,000,000.00 "," 15,509,433.20 ",2,490566.80,-0.49
Anthony Rizzo,2023,2," 20,000,000.00 "," 16,594,853.53 ",2,3405146.47,0.46
Asdrubal Cabrera,2016,2," 9,250,000.00 "," 9,444,265.08 ",2,-194265.08,0.36
Asdrubal Cabrera,2019,1," 3,500,000.00 "," 5,274,646.82 ",1,-1774646.82,-0.09
Asdrubal Cabrera,2020,1," 2,500,000.00 "," 6,425,103.02 ",1,-3925103.02,-0.18
Asdrubal Cabrera,2021,1," 1,750,000.00 "," 3,551,570.76 ",1,-1801570.76,0.00
Austin Jackson,2016,1," 5,000,000.00 "," 4,962,911.42 ",2,37088.58,-0.53
Avisail Garcia,2020,2," 10,000,000.00 "," 10,930,016.96 ",3,-930016.96,-1.31
Avisail Garcia,2022,4," 13,250,000.00 "," 11,365,942.45 ",2,1884057.55,1.70
Brad Miller,2020,1," 2,000,000.00 "," 6,103,732.81 ",2,-4103732.81,-0.84
Brandon Belt,2022,1," 18,400,000.00 "," 15,253,127.66 ",1,3146872.34,-0.39
Brett Gardner,2019,1," 7,500,000.00 "," 7,285,669.97 ",1,214330.03,-0.06
Brett Gardner,2020,1," 12,500,000.00 "," 11,114,891.16 ",1,1385108.84,-0.28
Cameron Maybin,2018,1," 3,250,000.00 "," 3,976,046.90 ",1,-726046.90,-0.42
Carlos Correa,2022,3," 35,100,000.00 "," 26,966,614.47 ",3,8133385.53,-0.23
Carlos Correa,2023,6," 33,333,333.00 "," 28,788,560.18 ",6,4544772.82,-0.12
Carlos Santana,2018,3," 20,000,000.00 "," 12,581,264.72 ",2,7418735.28,0.51
Carlos Santana,2021,2," 8,750,000.00 "," 8,407,803.22 ",2,342196.78,0.38
Carlos Santana,2023,1," 6,725,000.00 "," 5,964,019.17 ",1,760980.83,0.16
