Player,Offseason Year,Contract Years,AAV,Predicted AAV,Predicted Years,AAV Difference,Year Difference
Carlos Santana,2024,1," 5,250,000.00 "," 5,884,610.00 ",1,-634610.00,-0.08
Chase Utley,2017,1," 2,000,000.00 "," 2,765,272.02 ",1,-765272.02,0.12
Corey Dickerson,2020,2," 8,750,000.00 "," 9,280,814.70 ",1,-530814.70,0.58
Corey Dickerson,2022,1," 5,000,000.00 "," 4,550,580.00 ",1,449420.00,0.00
Daniel Murphy,2016,3," 12,500,000.00 "," 10,766,687.90 ",2,1733312.10,1.34
Daniel Murphy,2019,2," 12,000,000.00 "," 15,831,564.74 ",2,-3831564.74,-0.37
David Freese,2019,1," 4,500,000.00 "," 4,569,968.93 ",1,-69968.93,0.10
Dexter Fowler,2016,1," 13,000,000.00 "," 12,314,621.02 ",2,685378.98,-1.15
Dexter Fowler,2017,5," 16,500,000.00 "," 17,396,716.69 ",5,-896716.69,0.09
Didi Gregorius,2020,1," 14,000,000.00 "," 12,611,670.63 ",2,1388329.37,-0.70
Didi Gregorius,2021,2," 14,000,000.00 "," 11,475,266.36 ",2,2524733.64,0.14
Donovan Solano,2022,1," 4,500,000.00 "," 5,459,419.33 ",1,-959419.33,-0.03
Edwin Encarnacion,2017,3," 20,000,000.00 "," 19,060,366.36 ",2,939633.64,0.79
Edwin Encarnacion,2020,1," 12,000,000.00 "," 12,187,747.88 ",1,-187747.88,-0.49
Freddy Galvis,2019,1," 5,000,000.00 "," 4,458,001.66 ",2,541998.34,-0.71
Freddy Galvis,2021,1," 1,500,000.00 "," 4,305,758.77 ",1,-2805758.77,-0.36
Howie Kendrick,2018,2," 3,500,000.00 "," 3,623,250.12 ",1,-123250.12,1.13
Ian Desmond,2016,1," 8,000,000.00 "," 7,044,234.04 ",1,955765.96,-0.40
Ian Desmond,2017,5," 14,000,000.00 "," 12,720,574.04 ",3,1279425.96,1.77
J.D. Martinez,2018,5," 22,000,000.00 "," 20,275,367.01 ",4,1724632.99,1.47
J.D. Martinez,2023,1," 10,000,000.00 "," 11,335,682.97 ",2,-1335682.97,-0.70
Jason Heyward,2016,8," 23,000,000.00 "," 20,454,179.17 ",5,2545820.83,2.76
Jason Heyward,2024,1," 9,000,000.00 "," 7,150,759.05 ",1,1849240.95,0.15
Jed Lowrie,2019,2," 10,000,000.00 "," 11,348,502.54 ",2,-1348502.54,0.17
Jed Lowrie,2022,1," 850,000.00 "," 2,643,711.07 ",1,-1793711.07,0.12
Joc Pederson,2021,1," 7,000,000.00 "," 10,324,249.49 ",2,-3324249.49,-0.91
Joey Gallo,2023,1," 11,000,000.00 "," 11,989,493.72 ",2,-989493.72,-1.19
Jon Jay,2019,1," 4,000,000.00 "," 4,361,886.31 ",1,-361886.31,0.19
Jonathan Lucroy,2018,1," 6,500,000.00 "," 10,343,749.71 ",3,-3843749.71,-1.93
Jonathan Schoop,2020,1," 6,100,000.00 "," 10,257,392.43 ",3,-4157392.43,-1.58
Jonathan Villar,2021,1," 3,550,000.00 "," 5,548,047.81 ",2,-1998047.81,-0.51
Jonathan Villar,2022,1," 6,000,000.00 "," 7,235,981.38 ",2,-1235981.38,-0.59
Jorge Soler,2022,3," 12,000,000.00 "," 12,468,102.62 ",2,-468102.62,0.76
Jorge Soler,2024,3," 14,000,000.00 "," 12,178,827.19 ",2,1821172.81,1.34
Josh Donaldson,2019,1," 23,000,000.00 "," 30,555,457.37 ",3,-7555457.37,-1.93
Josh Donaldson,2020,4," 23,000,000.00 "," 21,442,939.19 ",3,1557060.81,1.03
Josh Harrison,2019,1," 2,000,000.00 "," 3,651,201.04 ",1,-1651201.04,-0.35
Josh Harrison,2022,1," 5,500,000.00 "," 5,767,415.00 ",1,-267415.00,0.26
Jurickson Profar,2021,3," 7,000,000.00 "," 8,182,460.79 ",3,-1182460.79,0.06
Jurickson Profar,2023,1," 7,750,000.00 "," 8,532,091.82 ",1,-782091.82,-0.35
Jurickson Profar,2024,1," 1,000,000.00 "," 2,215,820.83 ",1,-1215820.83,-0.29
Justin Turner,2017,4," 16,000,000.00 "," 15,050,436.98 ",2,949563.02,1.54
Justin Turner,2021,2," 17,000,000.00 "," 18,017,992.67 ",2,-1017992.67,-0.16
Justin Turner,2023,2," 10,850,000.00 "," 11,866,167.44 ",2,-1016167.44,0.43
Justin Turner,2024,1," 13,000,000.00 "," 11,206,748.75 ",1,1793251.25,-0.23
Kendrys Morales,2017,3," 11,000,000.00 "," 11,270,477.95 ",2,-270477.95,1.35
Kevin Kiermaier,2023,1," 9,000,000.00 "," 8,418,615.64 ",1,581384.36,-0.44
Kole Calhoun,2020,2," 8,000,000.00 "," 7,040,797.06 ",1,959202.94,0.60
Kole Calhoun,2022,1," 5,200,000.00 "," 6,228,898.00 ",1,-1028898.00,-0.39
Logan Morrison,2017,1," 2,500,000.00 "," 4,056,772.69 ",2,-1556772.69,-1.12
Logan Morrison,2018,1," 6,500,000.00 "," 9,931,545.53 ",2,-3431545.53,-0.76
Marcell Ozuna,2020,1," 18,000,000.00 "," 16,448,850.37 ",2,1551149.63,-1.45
Marcell Ozuna,2021,4," 16,250,000.00 "," 17,080,419.86 ",4,-830419.86,0.29
Marcus Semien,2021,1," 18,000,000.00 "," 14,373,206.81 ",2,3626793.19,-0.64
Marcus Semien,2022,7," 25,000,000.00 "," 23,818,914.24 ",5,1181085.76,2.41
Marwin Gonzalez,2019,2," 10,500,000.00 "," 10,575,836.42 ",2,-75836.42,0.15
Marwin Gonzalez,2021,1," 3,000,000.00 "," 3,402,865.00 ",1,-402865.00,-0.01
Matt Joyce,2020,1," 1,500,000.00 "," 4,517,154.67 ",1,-3017154.67,-0.33
Michael Brantley,2019,2," 16,000,000.00 "," 15,744,043.14 ",3,255956.86,-0.75
Michael Brantley,2021,2," 16,000,000.00 "," 15,264,526.96 ",2,735473.04,0.17
Michael Brantley,2023,1," 12,000,000.00 "," 10,767,730.41 ",1,1232269.59,-0.18
Mike Moustakas,2018,1," 6,500,000.00 "," 11,597,818.33 ",2,-5097818.33,-1.16
Mike Moustakas,2019,1," 10,000,000.00 "," 9,807,789.04 ",2,192210.96,-0.57
Mike Moustakas,2020,4," 16,000,000.00 "," 10,180,922.97 ",2,5819077.03,2.18
Mike Napoli,2017,1," 8,500,000.00 "," 8,541,819.39 ",1,-41819.39,-0.32
Mitch Moreland,2017,1," 5,500,000.00 "," 6,175,378.57 ",2,-675378.57,-0.64
Mitch Moreland,2018,2," 6,500,000.00 "," 5,915,300.12 ",1,584699.88,0.64
Neil Walker,2017,1," 17,200,000.00 "," 14,137,899.31 ",2,3062100.69,-0.64
Nelson Cruz,2019,1," 14,300,000.00 "," 15,549,658.48 ",2,-1249658.48,-0.55
Nelson Cruz,2021,1," 13,000,000.00 "," 18,395,194.21 ",2,-5395194.21,-1.47
Nelson Cruz,2022,1," 15,000,000.00 "," 12,140,961.48 ",1,2859038.52,-0.26
Nelson Cruz,2023,1," 1,000,000.00 "," 2,504,444.05 ",1,-1504444.05,-0.01
Nick Castellanos,2020,4," 16,000,000.00 "," 14,917,342.54 ",4,1082657.46,0.37
Nick Castellanos,2022,5," 20,000,000.00 "," 17,223,371.42 ",3,2776628.58,1.86
Nick Markakis,2019,1," 6,000,000.00 "," 6,392,656.59 ",1,-392656.59,0.23
Robbie Grossman,2021,2," 5,000,000.00 "," 7,458,655.66 ",2,-2458655.66,0.03
Robbie Grossman,2023,1," 2,000,000.00 "," 5,440,099.68 ",1,-3440099.68,-0.39
Ryan Zimmerman,2020,1," 2,000,000.00 "," 8,112,280.62 ",2,-6112280.62,-0.60
Todd Frazier,2018,2," 8,500,000.00 "," 8,704,274.05 ",2,-204274.05,0.43
Tommy Pham,2022,1," 7,500,000.00 "," 11,236,831.13 ",2,-3736831.13,-0.94
Tommy Pham,2023,1," 6,000,000.00 "," 5,524,634.40 ",1,475365.60,0.18
Wilson Ramos,2017,2," 6,250,000.00 "," 6,537,361.38 ",2,-287361.38,-0.01
Wilson Ramos,2021,1," 2,000,000.00 "," 3,790,463.17 ",1,-1790463.17,0.20
Yasmani Grandal,2019,1," 18,250,000.00 "," 18,426,751.61 ",2,-176751.61,-0.87
Yasmani Grandal,2020,4," 18,250,000.00 "," 17,851,482.15 ",4,398517.85,0.11
Yasmani Grandal,2024,1," 2,500,000.00 "," 4,889,646.88 ",1,-2389646.88,-0.16
Yoenis Cespedes,2016,3," 25,000,000.00 "," 23,765,071.44 ",3,1234928.56,-0.39
Yoenis Cespedes,2017,4," 27,500,000.00 "," 20,423,800.67 ",2,7076199.33,1.84
Aaron Hicks,2024,1," 740,000.00 "," 5,630,164.72 ",2,-4890164.72,-0.57
Aaron Judge,2023,9," 40,000,000.00 "," 41,938,502.82 ",7,-1938502.82,2.43
Adam Eaton,2021,1," 8,000,000.00 "," 9,801,455.65 ",2,-1801455.65,-1.32
Adam Jones,2019,1," 3,000,000.00 "," 5,132,501.61 ",1,-2132501.61,0.03
Adam Lind,2017,1," 1,500,000.00 "," 5,228,373.38 ",1,-3728373.38,-0.26
Adeiny Hechavarria,2020,1," 1,000,000.00 "," 2,405,882.14 ",1,-1405882.14,-0.25
Albert Pujols,2022,1," 2,500,000.00 "," 3,645,493.45 ",1,-1145493.45,-0.02
Alcides Escobar,2018,1," 2,500,000.00 "," 3,206,071.43 ",1,-706071.43,-0.29
Alexei Ramirez,2016,1," 4,000,000.00 "," 3,801,180.83 ",1,198819.17,-0.02
Amed Rosario,2024,1," 1,500,000.00 "," 3,513,075.99 ",3,-2013075.99,-1.68
Andrew Benintendi,2023,5," 15,000,000.00 "," 12,963,860.99 ",3,2036139.01,1.63
Anthony Rendon,2020,7," 35,000,000.00 "," 28,277,520.48 ",6,6722479.52,1.22
Ben Zobrist,2016,4," 14,000,000.00 "," 13,170,030.00 ",2,829970.00,1.75
Brandon Crawford,2024,1," 2,000,000.00 "," 4,289,652.63 ",1,-2289652.63,-0.10
Brandon Drury,2023,2," 8,500,000.00 "," 10,484,973.10 ",2,-1984973.10,-0.05
Brandon Moss,2017,2," 6,000,000.00 "," 4,950,278.33 ",1,1049721.67,1.02
Brandon Nimmo,2023,8," 20,250,000.00 "," 20,685,938.42 ",3,-435938.42,4.79
Brian Dozier,2019,1," 9,000,000.00 "," 9,760,193.48 ",1,-760193.48,-0.39
Brian McCann,2019,1," 2,000,000.00 "," 4,305,392.70 ",1,-2305392.70,0.04
Brock Holt,2020,1," 3,250,000.00 "," 5,005,890.00 ",1,-1755890.00,-0.37
Bryce Harper,2019,13," 25,384,615.00 "," 31,113,795.74 ",9,-5729180.74,4.05
Carlos Beltran,2017,1," 16,000,000.00 "," 13,165,299.83 ",1,2834700.17,-0.06
Carlos Gonzalez,2018,1," 5,000,000.00 "," 6,851,598.86 ",1,-1851598.86,-0.45
Cesar Hernandez,2021,1," 5,000,000.00 "," 6,236,008.33 ",2,-1236008.33,-0.59
Chris Davis,2016,7," 23,000,000.00 "," 25,442,125.16 ",6,-2442125.16,0.74
Chris Taylor,2022,4," 15,000,000.00 "," 13,027,071.05 ",3,1972928.95,0.83
Cody Bellinger,2024,3," 26,666,667.00 "," 23,898,634.41 ",3,2768032.59,-0.39
Corey Seager,2022,10," 32,500,000.00 "," 27,334,687.80 ",4,5165312.20,5.95
Curtis Granderson,2018,1," 5,000,000.00 "," 7,042,566.53 ",1,-2042566.53,-0.28
DJ LeMahieu,2019,2," 12,000,000.00 "," 11,505,517.21 ",2,494482.79,-0.30
Dansby Swanson,2023,7," 25,285,714.00 "," 16,743,258.01 ",2,8542455.99,4.78
David Peralta,2023,1," 6,500,000.00 "," 7,855,562.22 ",1,-1355562.22,-0.47
Eddie Rosario,2022,2," 9,000,000.00 "," 9,726,337.83 ",2,-726337.83,-0.23
Eduardo Escobar,2022,2," 10,000,000.00 "," 8,582,943.17 ",1,1417056.83,0.77
Eduardo Nunez,2018,1," 4,000,000.00 "," 5,290,009.56 ",2,-1290009.56,-0.74
Elvis Andrus,2023,1," 3,000,000.00 "," 4,298,723.78 ",1,-1298723.78,0.17
Eric Hosmer,2018,7," 20,571,429.00 "," 20,121,363.58 ",5,450065.42,1.92
Eric Thames,2020,1," 4,000,000.00 "," 7,999,027.47 ",2,-3999027.47,-0.87
Evan Longoria,2023,1," 4,000,000.00 "," 4,257,600.33 ",1,-257600.33,0.01
Francisco Cervelli,2020,1," 2,000,000.00 "," 5,064,162.46 ",2,-3064162.46,-1.00
Freddie Freeman,2022,6," 27,000,000.00 "," 24,888,541.49 ",5,2111458.51,0.73
Gary Sanchez,2024,1," 3,000,000.00 "," 9,233,452.41 ",2,-6233452.41,-1.11
George Springer,2021,6," 25,000,000.00 "," 16,864,427.70 ",3,8135572.30,3.04
Gerardo Parra,2016,3," 9,166,666.00 "," 10,585,813.33 ",3,-1419147.33,-0.02
Gio Urshela,2024,1," 1,500,000.00 "," 4,137,965.81 ",1,-2637965.81,-0.35
Hunter Pence,2020,1," 3,000,000.00 "," 3,124,465.36 ",1,-124465.36,0.07
Ian Kinsler,2019,2," 4,000,000.00 "," 6,099,489.76 ",1,-2099489.76,0.99
Isiah Kiner-Falefa,2024,2," 7,500,000.00 "," 6,338,718.80 ",2,1161281.20,0.02
Jace Peterson,2023,2," 4,750,000.00 "," 4,334,326.79 ",1,415673.21,1.12
Jackie Bradley Jr.,2021,2," 12,000,000.00 "," 10,538,377.07 ",2,1461622.93,0.30
Jake Lamb,2021,1," 1,000,000.00 "," 6,270,033.22 ",2,-5270033.22,-0.87
Javier Baez,2022,6," 23,333,333.00 "," 18,810,135.99 ",4,4523197.01,2.12
Jay Bruce,2018,3," 13,000,000.00 "," 11,095,416.87 ",2,1904583.13,0.68
Jean Segura,2023,2," 8,500,000.00 "," 5,968,302.06 ",1,2531697.94,0.87
Jeimer Candelario,2024,3," 15,000,000.00 "," 13,324,702.73 ",2,1675297.27,0.57
Jesus Aguilar,2023,1," 3,000,000.00 "," 4,604,971.50 ",1,-1604971.50,-0.41
Joey Wendle,2024,1," 2,000,000.00 "," 4,829,140.46 ",2,-2829140.46,-0.75
Jordy Mercer,2019,1," 5,250,000.00 "," 5,159,008.81 ",1,90991.19,-0.02
Jose Abreu,2020,3," 16,666,667.00 "," 14,961,566.38 ",2,1705100.62,1.08
Jose Bautista,2017,1," 18,500,000.00 "," 16,980,419.74 ",2,1519580.26,-0.70
Jose Iglesias,2020,1," 3,000,000.00 "," 3,973,825.95 ",1,-973825.95,-0.38
Jose Reyes,2018,1," 2,000,000.00 "," 2,839,618.33 ",1,-839618.33,-0.12
Josh Bell,2023,2," 16,500,000.00 "," 8,999,521.94 ",2,7500478.06,-0.11
Josh Reddick,2017,4," 13,000,000.00 "," 12,289,186.59 ",2,710813.41,1.91
Justin Smoak,2020,1," 5,000,000.00 "," 7,948,315.53 ",2,-2948315.53,-0.72
Justin Upton,2016,6," 22,125,000.00 "," 19,427,329.58 ",4,2697670.42,2.32
Kevin Pillar,2021,1," 3,250,000.00 "," 3,493,520.59 ",1,-243520.59,-0.09
Kolten Wong,2021,2," 9,000,000.00 "," 7,650,813.49 ",1,1349186.51,0.51
Kris Bryant,2022,7," 26,000,000.00 "," 23,901,115.87 ",6,2098884.13,1.11
Kyle Schwarber,2022,4," 19,750,000.00 "," 15,482,357.76 ",3,4267642.24,1.39
Leury Garcia,2022,3," 5,500,000.00 "," 5,502,236.11 ",2,-2236.11,0.60
Lorenzo Cain,2018,5," 16,000,000.00 "," 16,009,475.29 ",5,-9475.29,0.30
Lourdes Gurriel Jr.,2024,3," 14,000,000.00 "," 12,479,452.17 ",2,1520547.83,0.71
Lucas Duda,2018,1," 3,500,000.00 "," 7,743,615.61 ",2,-4243615.61,-0.61
Manny Machado,2019,10," 30,000,000.00 "," 27,451,632.91 ",8,2548367.09,1.78
Mark Canha,2022,2," 13,250,000.00 "," 10,537,102.08 ",2,2712897.92,0.17
Mark Trumbo,2017,3," 12,500,000.00 "," 11,339,399.88 ",2,1160600.12,1.06
Matt Carpenter,2023,2," 6,000,000.00 "," 11,009,907.52 ",2,-5009907.52,-0.06
Matt Chapman,2024,3," 18,000,000.00 "," 13,473,907.99 ",3,4526092.01,-0.11
Matt Duffy,2022,1," 1,500,000.00 "," 4,468,807.85 ",2,-2968807.85,-0.54
Michael A. Taylor,2024,1," 4,000,000.00 "," 5,006,359.52 ",1,-1006359.52,0.16
Michael Conforto,2023,2," 18,000,000.00 "," 17,128,039.97 ",2,871960.03,-0.23
Michael Saunders,2017,1," 9,000,000.00 "," 10,367,632.76 ",1,-1367632.76,-0.49
Mitch Haniger,2023,3," 14,500,000.00 "," 15,018,286.52 ",3,-518286.52,0.42
Randal Grichuk,2024,1," 2,000,000.00 "," 3,196,170.59 ",1,-1196170.59,-0.21
Rhys Hoskins,2024,2," 17,000,000.00 "," 15,289,810.32 ",2,1710189.68,-0.34
Starlin Castro,2020,2," 6,000,000.00 "," 5,361,719.52 ",1,638280.48,0.51
Starling Marte,2022,4," 19,500,000.00 "," 15,147,776.39 ",2,4352223.61,1.87
Stephen Vogt,2020,1," 3,000,000.00 "," 3,892,213.00 ",1,-892213.00,0.03
Tim Anderson,2024,1," 5,000,000.00 "," 5,835,340.60 ",2,-835340.60,-0.50
Tommy La Stella,2021,3," 6,250,000.00 "," 8,360,275.82 ",2,-2110275.82,0.56
Trea Turner,2023,11," 27,272,727.00 "," 25,102,755.73 ",6,2169971.27,4.55
Trevor Story,2022,6," 23,333,333.00 "," 19,283,110.30 ",3,4050222.70,2.60
Trey Mancini,2023,2," 7,000,000.00 "," 7,820,623.72 ",2,-820623.72,0.06
Tucker Barnhart,2023,2," 3,250,000.00 "," 3,208,139.17 ",1,41860.83,1.07
Whit Merrifield,2024,1," 8,000,000.00 "," 7,041,112.74 ",1,958887.26,0.17
Wil Myers,2023,1," 7,500,000.00 "," 9,206,250.63 ",1,-1706250.63,-0.31
Willson Contreras,2023,5," 17,500,000.00 "," 13,487,180.83 ",2,4012819.17,2.90
Wilmer Flores,2020,2," 3,125,000.00 "," 3,998,456.46 ",2,-873456.46,-0.01
Xander Bogaerts,2023,11," 25,454,545.00 "," 21,948,686.68 ",5,3505858.32,5.77
Yadier Molina,2021,1," 9,000,000.00 "," 4,461,302.35 ",1,4538697.65,0.23
Yonder Alonso,2018,2," 8,000,000.00 "," 8,164,908.88 ",2,-164908.88,0.42
Zack Cozart,2018,3," 12,666,666.00 "," 10,162,533.90 ",2,2504132.10,1.46
Shohei Ohtani (Hitter),2024,10," 70,000,000.00 "," 49,430,457.39 ",8,20569542.61,1.67
