"","Player","Offseason.Year","Years","AAV","Predicted_AAV","Predicted_Years","AAV_diff","Year_diff"
"1","Adam Ottavino",2019,3,8e+06,9049787.76236667,1.89520743637958,-1049787.76236667,1.10479256362042
"2","Adam Ottavino",2022,1,4e+06,4635579.72043333,1.10673822074126,-635579.720433333,-0.106738220741259
"3","Adam Ottavino",2023,2,7250000,8356229.9452,1.87929220165235,-1106229.9452,0.120707798347646
"4","Adam Ottavino",2024,1,4500000,4861783.8823,1.3279631588167,-361783.882300001,-0.327963158816702
"5","Adam Wainwright",2019,1,2e+06,4295822.77056666,1.07221827156864,-2295822.77056666,-0.0722182715686439
"6","Adam Wainwright",2020,1,5e+06,5898403.04183333,1.03134696662432,-898403.041833332,-0.0313469666243202
"7","Adam Wainwright",2021,1,8e+06,6838621.93126667,1.23179382978519,1161378.06873333,-0.231793829785188
"8","Alex Cobb",2018,4,14250000,13868987.7692667,2.27349134487106,381012.230733335,1.72650865512894
"9","Alex Cobb",2022,2,1e+07,8939962.21123333,1.50335356588579,1060037.78876667,0.496646434114214
"10","Alex Wood",2020,1,4e+06,8702790.26326666,2.44180168759996,-4702790.26326666,-1.44180168759996
"11","Alex Wood",2022,2,12500000,12944220.9833333,2.70070880088717,-444220.983333336,-0.700708800887172
"12","Alex Wood",2024,1,8500000,7346160.83053333,1.24826851519201,1153839.16946667,-0.248268515192012
"13","Andrew Cashner",2017,1,1e+07,7785216.64123333,1.2622315046935,2214783.35876667,-0.2622315046935
"14","Andrew Cashner",2018,2,8e+06,9598397.1833,1.17580197537477,-1598397.1833,0.824198024625233
"15","Andrew Chafin",2021,1,2250000,4312422.48983333,1.33501138289132,-2062422.48983333,-0.335011382891321
"16","Andrew Chafin",2022,2,6500000,7746976.64373333,1.95457440507833,-1246976.64373333,0.0454255949216731
"17","Andrew Miller",2019,2,12500000,14498843.2791,2.18398077440615,-1998843.2791,-0.18398077440615
"18","Anthony DeSclafani",2021,1,6e+06,8794606.09323333,2.00130961940684,-2794606.09323333,-1.00130961940684
"19","Anthony DeSclafani",2022,3,1.2e+07,12884034.5161333,1.95136367888177,-884034.516133333,1.04863632111823
"20","Aroldis Chapman",2017,5,17200000,15180514.7004333,2.25036625607063,2019485.29956667,2.74963374392937
"21","Bartolo Colon",2016,1,7250000,8441874.71826667,0.901107402225522,-1191874.71826667,0.0988925977744781
"22","Bartolo Colon",2017,1,12500000,11765863.8852,1.18254331138736,734136.114800001,-0.182543311387365
"23","Brad Boxberger",2022,1,2500000,5869086.66566666,1.37241807417136,-3369086.66566666,-0.372418074171359
"24","Brad Boxberger",2023,1,2800000,4028010.8328,1.34947626664057,-1228010.8328,-0.349476266640575
"25","Brad Brach",2019,1,3e+06,4267803.33283333,1.29674286707292,-1267803.33283333,-0.296742867072922
"26","Brad Hand",2021,1,10500000,10450139.1020333,1.97035157751867,49860.8979666699,-0.97035157751867
"27","Brad Hand",2022,1,6e+06,5495121.66403333,1.16188581874183,504878.335966666,-0.161885818741828
"28","Brandon Kintzler",2018,2,5e+06,5752113.88486667,1.87306481862207,-752113.884866665,0.126935181377932
"29","Brandon Kintzler",2020,1,3250000,3934929.1667,0.779901006629452,-684929.1667,0.220098993370548
"30","Brett Anderson",2016,1,15800000,13134389.4218333,2.07921755566741,2665610.57816667,-1.07921755566741
"31","Brett Anderson",2019,1,1500000,4716338.04433333,1.57812220183547,-3216338.04433333,-0.578122201835471
"32","Brett Anderson",2020,1,5e+06,8655022.7523,1.39534478807669,-3655022.7523,-0.395344788076687
"33","Brian Duensing",2018,2,3500000,4535923.88526667,1.13531846270522,-1035923.88526667,0.864681537294782
"34","Bryan Shaw",2018,3,9e+06,8678501.93153334,1.92678986951071,321498.068466661,1.07321013048929
"35","Bryan Shaw",2022,1,3e+06,3514292.50166667,0.95461201631631,-514292.501666666,0.0453879836836899
"36","Bud Norris",2016,1,2500000,3514016.3863,1.23823461149986,-1014016.3863,-0.238234611499863
"37","Bud Norris",2018,1,3e+06,3914128.0513,1.24608031022819,-914128.051300001,-0.246080310228186
"38","Carlos Villanueva",2016,1,1500000,3288109.44196667,1.39998674443428,-1788109.44196667,-0.399986744434284
"39","Charlie Morton",2017,2,7e+06,6639432.7768,1.35150645869565,360567.223200001,0.648493541304349
"40","Charlie Morton",2019,2,1.5e+07,14397223.2098,1.88702130974426,602776.790199999,0.112978690255745
"41","Charlie Morton",2021,1,1.5e+07,18543218.2217,3.10841704312731,-3543218.2217,-2.10841704312731
"42","Chris Archer",2021,1,6500000,9757248.88226667,2.09078264961581,-3257248.88226667,-1.09078264961581
"43","Chris Young",2016,2,5750000,5667378.88386667,1.04771070374565,82621.1161333341,0.95228929625435
"44","Clayton Kershaw",2019,3,3.1e+07,31343627.1151667,4.36848750732381,-343627.115166672,-1.36848750732381
"45","Clayton Kershaw",2022,1,1.7e+07,17593614.1260333,2.22145028983238,-593614.126033332,-1.22145028983238
"46","Clayton Kershaw",2023,1,2e+07,20443462.3917667,2.91267504092438,-443462.391766667,-1.91267504092438
"47","Clayton Kershaw",2024,2,5e+06,7520088.86966666,1.87289831289,-2520088.86966666,0.127101687110001
"48","Colby Lewis",2016,1,6e+06,7792219.7195,1.57818237229707,-1792219.7195,-0.578182372297068
"49","Collin McHugh",2020,1,6e+05,3965332.2183,1.52309560467438,-3365332.2183,-0.52309560467438
"50","Collin McHugh",2022,2,5e+06,8112712.8486,2.05071718426242,-3112712.8486,-0.0507171842624166
"51","Corey Kluber",2022,1,8e+06,15278139.1175333,2.63960891083351,-7278139.11753333,-1.63960891083351
"52","Corey Kluber",2023,1,1e+07,10665484.9502667,1.23585478767709,-665484.950266669,-0.23585478767709
"53","Craig Kimbrel",2019,3,14333333,15786474.8849667,2.71310480103063,-1453141.88496667,0.286895198969372
"54","Craig Kimbrel",2023,1,1e+07,8118756.66003333,1.16501686821723,1881243.33996667,-0.165016868217226
"55","Craig Kimbrel",2024,1,1.3e+07,11169798.3158,1.53519484777151,1830201.6842,-0.535194847771508
"56","Craig Stammen",2018,2,2250000,4093807.4986,1.415857958516,-1843807.4986,0.584142041484002
"57","Craig Stammen",2020,2,4500000,5997790.8253,1.43077227449726,-1497790.8253,0.569227725502741
"58","Dallas Keuchel",2019,1,1.3e+07,15163177.7736667,2.87257489397761,-2163177.77366666,-1.87257489397761
"59","Dallas Keuchel",2020,3,18500000,13225019.9827,1.42507152843504,5274980.0173,1.57492847156496
"60","Daniel Hudson",2017,2,5500000,6199630.5441,1.61811583626797,-699630.544099999,0.38188416373203
"61","Daniel Hudson",2020,2,5500000,4936069.99923334,1.14219540405421,563930.000766664,0.857804595945788
"62","Darren O'Day",2016,4,7750000,8858783.32143333,2.13582303389074,-1108783.32143333,1.86417696610926
"63","Darren O'Day",2020,1,2750000,4967714.16103333,1.2172149960334,-2217714.16103333,-0.217214996033396
"64","David Hernandez",2018,2,2500000,3766157.499,1.63267633464013,-1266157.499,0.367323665359874
"65","David Phelps",2019,1,2500000,4649290.82903333,1.59977779545503,-2149290.82903333,-0.599777795455033
"66","David Robertson",2019,2,11500000,11039927.1992667,1.74863285149799,460072.80073333,0.251367148502009
"67","David Robertson",2023,1,1e+07,8438442.21073333,1.17555304027069,1561557.78926667,-0.175553040270689
"68","David Robertson",2024,1,11500000,9464331.941,0.970025880648788,2035668.059,0.029974119351212
"69","Derek Holland",2017,1,6e+06,6023891.10836667,1.25112909476144,-23891.1083666673,-0.251129094761438
"70","Derek Holland",2019,1,7e+06,6033561.39046666,1.14541236032086,966438.609533336,-0.145412360320863
"71","Doug Fister",2016,1,7e+06,6214762.22056667,1.63473073425691,785237.779433331,-0.634730734256915
"72","Doug Fister",2017,1,4e+06,4699739.99996667,1.11445706939616,-699739.999966667,-0.114457069396161
"73","Doug Fister",2018,1,4e+06,4662462.77023333,1.20730680484129,-662462.770233331,-0.207306804841286
"74","Drew Pomeranz",2019,1,1500000,3662884.4318,1.66187190433401,-2162884.4318,-0.661871904334012
"75","Drew Pomeranz",2020,4,8500000,7639704.43713333,1.8226879620727,860295.56286667,2.1773120379273
"76","Drew Smyly",2020,1,4e+06,5433182.7746,1.51622589514566,-1433182.7746,-0.516225895145655
"77","Drew Smyly",2022,1,5250000,5373315.55556667,1.17229159391345,-123315.555566668,-0.172291593913454
"78","Drew Smyly",2023,2,9500000,6941766.0978,1.49992518614593,2558233.9022,0.500074813854069
"79","Edinson Volquez",2017,2,1.1e+07,9414882.20126666,1.19700520881283,1585117.79873334,0.802994791187165
"80","Eduardo Rodriguez",2022,5,15400000,14214059.9972333,2.07054333686604,1185940.00276667,2.92945666313396
"81","Eduardo Rodriguez",2024,4,2e+07,8146471.65233333,1.83938672322274,11853528.3476667,2.16061327677726
"82","Fernando Rodney",2016,1,2e+06,2677087.22166667,0.768151156656552,-677087.221666667,0.231848843343448
"83","Fernando Rodney",2017,1,2500000,3649401.66396667,0.841875902950037,-1149401.66396667,0.158124097049963
"84","Francisco Liriano",2018,1,4e+06,4534751.9366,1.24446902717872,-534751.9366,-0.244469027178721
"85","Garrett Richards",2019,2,7750000,7831093.87236667,1.90340202724197,-81093.8723666659,0.0965979727580262
"86","Garrett Richards",2022,1,5500000,5264771.3862,0.805482293123513,235228.613800001,0.194517706876487
"87","Ian Kennedy",2016,5,1.4e+07,10903884.4309,2.09426805233072,3096115.5691,2.90573194766928
"88","Ian Kennedy",2022,1,4750000,4861824.99833333,1.10735306461212,-111824.998333334,-0.107353064612116
"89","J.A. Happ",2016,3,1.2e+07,11820921.4261,2.05519202700962,179078.573899997,0.944807972990379
"90","J.A. Happ",2019,2,1.7e+07,12617943.1274667,1.74555285899983,4382056.87253333,0.254447141000171
"91","J.A. Happ",2021,1,8e+06,5728266.1038,0.980025387908741,2271733.8962,0.0199746120912585
"92","Jake Arrieta",2018,3,2.5e+07,20811774.6022,2.98818561199741,4188225.3978,0.0118143880025889
"93","Jake Arrieta",2021,1,6e+06,6633919.99133333,1.16448755714836,-633919.991333332,-0.164487557148363
"94","Jake Diekman",2020,2,3750000,4495682.22013334,1.89685616709066,-745682.220133335,0.103143832909338
"95","Jake Diekman",2022,2,4e+06,4939922.7768,1.30993561575615,-939922.776799999,0.690064384243855
"96","Jake Odorizzi",2020,1,17800000,15212273.607,2.05856034334774,2587726.393,-1.05856034334774
"97","James Paxton",2021,1,8500000,10472562.1735,2.07200306373958,-1972562.1735,-1.07200306373958
"98","James Paxton",2024,1,7e+06,6915622.21503333,1.56485987701473,84377.7849666653,-0.564859877014732
"99","Jason Hammel",2017,2,8e+06,7826970.81866667,1.76654187596807,173029.181333333,0.233458124031934
"100","Jeremy Hellickson",2017,1,17200000,14670781.529,2.10529299206485,2529218.471,-1.10529299206485
"101","Jeremy Hellickson",2019,1,1300000,3621115.27656667,1.41052229531124,-2321115.27656667,-0.410522295311238
"102","Jesse Chavez",2017,1,5750000,6540088.0491,1.49765694529252,-790088.049099999,-0.497656945292523
"103","Jesse Chavez",2018,1,1e+06,3018145.5576,1.10191926888531,-2018145.5576,-0.101919268885314
"104","Jesse Chavez",2019,2,4e+06,5904292.21713334,1.92986798595334,-1904292.21713334,0.0701320140466564
"105","Jeurys Familia",2019,3,1e+07,9427418.74976666,2.42325363391612,572581.250233339,0.576746366083878
"106","Jeurys Familia",2022,1,6e+06,5097647.77496667,1.10706089494723,902352.225033334,-0.107060894947229
"107","Jimmy Nelson",2022,1,7e+05,5377394.71613333,1.55961529299717,-4677394.71613333,-0.559615292997173
"108","Joakim Soria",2016,3,8333333,8736697.09733333,2.12768612369467,-403364.097333325,0.872313876305327
"109","Joakim Soria",2019,2,7500000,6249044.71676667,1.31787092579075,1250955.28323333,0.682129074209245
"110","Joakim Soria",2021,1,3500000,4647745.54273333,1.11767843607096,-1147745.54273333,-0.117678436070963
"111","Joe Blanton",2016,1,4e+06,5497645.59363333,1.83195157537352,-1497645.59363333,-0.83195157537352
"112","Joe Blanton",2017,1,4e+06,5272615.82153333,1.10345662626858,-1272615.82153333,-0.10345662626858
"113","Joe Kelly",2019,3,8333333,7378939.31693333,1.50515052768607,954393.683066675,1.49484947231393
"114","Joe Smith",2017,1,3e+06,4450405.8281,1.62693617413732,-1450405.8281,-0.626936174137324
"115","Jon Lester",2021,1,5e+06,8012693.05346667,1.34016158466658,-3012693.05346667,-0.340161584666576
"116","Jordan Lyles",2018,1,1e+06,3320805.5531,1.03119511438484,-2320805.5531,-0.031195114384841
"117","Jordan Lyles",2019,1,2050000,4103758.0345,1.71956062958421,-2053758.0345,-0.719560629584206
"118","Jordan Lyles",2020,2,8e+06,6325759.14896667,1.69834209189745,1674240.85103333,0.301657908102555
"119","Jordan Lyles",2022,1,7e+06,6098421.66873334,0.992390125004178,901578.331266665,0.00760987499582222
"120","Jordan Lyles",2023,2,8500000,7817661.65926667,1.50856803804811,682338.340733333,0.491431961951893
"121","Jose Quintana",2021,1,8e+06,11041036.8634,2.05265203584974,-3041036.8634,-1.05265203584974
"122","Jose Quintana",2023,2,1.3e+07,10585974.7170667,1.61360109345554,2414025.28293333,0.386398906544462
"123","Justin Verlander",2022,1,2.5e+07,25326366.5678333,2.20125425833916,-326366.567833323,-1.20125425833916
"124","Justin Verlander",2023,2,43333333,35619561.4288667,2.41603237589638,7713771.57113333,-0.416032375896376
"125","Justin Wilson",2019,2,5e+06,7110879.98386666,1.98841221402041,-2110879.98386666,0.0115877859795943
"126","Kendall Graveman",2020,1,2e+06,4526716.93703333,1.76738863496567,-2526716.93703333,-0.76738863496567
"127","Kenley Jansen",2017,5,1.6e+07,16963213.8050333,3.59287074597689,-963213.805033326,1.40712925402311
"128","Kenley Jansen",2022,1,1.6e+07,14687491.8027,1.7496479895869,1312508.1973,-0.749647989586899
"129","Kenley Jansen",2023,2,1.6e+07,12658291.6535667,1.84472767597665,3341708.34643334,0.155272324023347
"130","Kevin Gausman",2021,1,18900000,16288953.8732333,1.95557995119543,2611046.12676667,-0.955579951195426
"131","Kevin Gausman",2022,5,2.2e+07,22945033.7579667,4.17691517776976,-945033.75796666,0.823084822230239
"132","Kirby Yates",2021,1,5500000,10416911.3659333,3.22545797647429,-4916911.36593333,-2.22545797647429
"133","Kirby Yates",2024,1,4500000,5231573.60916667,0.903127224421599,-731573.609166667,0.0968727755784007
"134","Kyle Gibson",2020,3,9333333,8556555.16166666,1.51781868601615,776777.838333342,1.48218131398385
"135","Kyle Gibson",2023,1,1e+07,7229201.0995,1.29496591805081,2770798.9005,-0.294965918050815
"136","Kyle Gibson",2024,1,1.3e+07,11722576.3847,1.38588672891025,1277423.6153,-0.385886728910252
"137","Lance Lynn",2018,1,1.2e+07,8067398.31133333,1.41643894425584,3932601.68866667,-0.416438944255839
"138","Lance Lynn",2019,3,1e+07,9454563.3075,1.60589059287707,545436.692500003,1.39410940712293
"139","Lance Lynn",2024,1,1.1e+07,11100920.7929333,1.58950068757974,-100920.79293333,-0.58950068757974
"140","Liam Hendriks",2021,3,1.8e+07,14321428.4879,1.91286282295692,3678571.5121,1.08713717704308
"141","Liam Hendriks",2024,2,5e+06,10976815.9237,1.42473733567807,-5976815.9237,0.575262664321928
"142","Luke Gregerson",2018,2,5500000,6288466.46466667,1.55620059905074,-788466.464666667,0.443799400949255
"143","Marco Estrada",2016,2,1.3e+07,7546200.26496667,1.86903007270302,5453799.73503333,0.130969927296982
"144","Marco Estrada",2019,1,4e+06,4762205.83036667,1.01794827937499,-762205.830366667,-0.0179482793749886
"145","Marcus Stroman",2021,1,18900000,16719907.2064333,2.20878963649174,2180092.79356667,-1.20878963649174
"146","Marcus Stroman",2022,3,23666667,20826614.4368667,3.06989944520555,2840052.56313334,-0.0698994452055457
"147","Marcus Stroman",2024,2,18500000,15691813.8078,1.88501709561796,2808186.1922,0.114982904382044
"148","Mark Melancon",2017,4,15500000,14810931.2304333,3.19041124399626,689068.769566663,0.80958875600374
"149","Mark Melancon",2021,1,3e+06,5434683.7622,1.60890069624164,-2434683.7622,-0.60890069624164
"150","Mark Melancon",2022,2,7e+06,6768305.2688,1.47049122546107,231694.731200001,0.529508774538932
"151","Martín Pérez",2023,1,19650000,12399665.5306,1.15527674566975,7250334.4694,-0.155276745669749
"152","Martín Pérez",2024,1,8e+06,6987244.1812,0.909862058830818,1012755.8188,0.0901379411691821
"153","Matt Albers",2018,2,2500000,9794231.8414,1.66711820191709,-7294231.8414,0.332881798082906
"154","Matt Moore",2019,1,2500000,4082249.99886667,1.05757611473412,-1582249.99886667,-0.0575761147341183
"155","Matt Moore",2023,1,7500000,6170223.6074,1.14316835247422,1329776.3926,-0.143168352474218
"156","Max Scherzer",2022,3,43333333,33729006.9603333,3.11754637472066,9604326.03966667,-0.117546374720656
"157","Michael Lorenzen",2022,1,7e+06,6322737.47826666,1.41138896795138,677262.521733336,-0.411388967951379
"158","Michael Lorenzen",2023,1,8500000,7216698.58996666,1.78628270831266,1283301.41003334,-0.786282708312663
"159","Michael Lorenzen",2024,1,4500000,5948333.32266667,1.43530596734334,-1448333.32266667,-0.435305967343341
"160","Michael Pineda",2018,2,5e+06,8707440.18673333,2.5611032011774,-3707440.18673333,-0.561103201177402
"161","Michael Pineda",2020,2,1e+07,11225674.1975667,2.22000921039733,-1225674.19756667,-0.220009210397332
"162","Michael Pineda",2022,1,5500000,6316599.71583333,1.4597177904083,-816599.715833332,-0.4597177904083
"163","Michael Wacha",2020,1,3e+06,4803596.9287,1.77068195281089,-1803596.9287,-0.770681952810894
"164","Michael Wacha",2022,1,7e+06,7326220.26,1.57285793733738,-326220.259999998,-0.572857937337377
"165","Michael Wacha",2023,4,6500000,7573685.53713333,2.3352932603124,-1073685.53713333,1.6647067396876
"166","Michael Wacha",2024,2,1.6e+07,14108965.2745667,1.95142364656509,1891034.72543333,0.0485763534349113
"167","Mike Clevinger",2023,1,1.2e+07,12520424.4374,2.10604537393032,-520424.4374,-1.10604537393032
"168","Mike Clevinger",2024,1,3e+06,6290466.664,1.23649454083537,-3290466.664,-0.236494540835368
"169","Mike Minor",2018,3,9333333,11197617.3818333,2.73140527984824,-1864284.38183333,0.26859472015176
"170","Mike Minor",2021,2,9e+06,10764310.2316667,2.30306674397128,-1764310.23166667,-0.303066743971275
"171","Mychal Givens",2022,1,5e+06,5539591.6642,1.60778560330176,-539591.664199997,-0.607785603301762
"172","Mychal Givens",2023,1,5e+06,5498700.23753333,1.68784857430984,-498700.237533331,-0.687848574309841
"173","Nathan Eovaldi",2019,4,1.7e+07,14065828.3204667,2.05301358835301,2934171.67953333,1.94698641164699
"174","Nathan Eovaldi",2023,2,1.7e+07,13848063.8769667,1.64636133677579,3151936.12303333,0.353638663224215
"175","Nick Martinez",2023,3,8666667,6996312.88236667,1.21925791996184,1670354.11763333,1.78074208003816
"176","Nick Martinez",2024,2,1.3e+07,10441468.8773,1.83380993540114,2558531.1227,0.166190064598856
"177","Noah Syndergaard",2022,1,2.1e+07,21271930.7092,3.38043435557594,-271930.70920001,-2.38043435557594
"178","Noah Syndergaard",2023,1,1.3e+07,12972964.1536,1.91377402029159,27035.8463999983,-0.913774020291588
